!SESSION 2015-08-07 10:32:59.650 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_45
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file F:\Kinoma\setup\.metadata\.bak_0.log
Created Time: 2015-08-07 17:30:50.131

!ENTRY com.marvell.kinoma.ide 1 0 2015-08-07 17:30:50.131
!MESSAGE http://192.168.1.106:10000/connect?host=192.168.1.104&port=5002&temporary=true : OK (200) : /connect?host=192.168.1.104&port=5002&temporary=true

!ENTRY com.marvell.kinoma.ide 1 0 2015-08-07 17:30:50.172
!MESSAGE http://192.168.1.106:10000/manifest?path=applications/d427020dd7e1d5e8fe92ca4bae6da622&temporary=true : OK (200) : /manifest?path=applications/d427020dd7e1d5e8fe92ca4bae6da622&temporary=true

!ENTRY com.marvell.kinoma.ide 1 0 2015-08-07 17:30:50.197
!MESSAGE http://192.168.1.106:10000/manifest?put=true&path=applications/d427020dd7e1d5e8fe92ca4bae6da622&temporary=true : OK (200) : /manifest?put=true&path=applications/d427020dd7e1d5e8fe92ca4bae6da622&temporary=true

!ENTRY com.marvell.kinoma.ide 1 0 2015-08-07 17:30:50.223
!MESSAGE http://192.168.1.106:10000/launch?id=analogstarter.example.kinoma.marvell.com : OK (200) : /launch?id=analogstarter.example.kinoma.marvell.com

!ENTRY com.marvell.kinoma.ide 1 0 2015-08-07 17:30:51.806
!MESSAGE Debug listener stopped...

!ENTRY com.marvell.kinoma.ide 1 0 2015-08-07 17:30:51.978
!MESSAGE http://192.168.1.106:10000/disconnect : OK (200) : /disconnect

!ENTRY com.marvell.kinoma.ide 4 0 2015-08-07 17:30:53.876
!MESSAGE Failed sending: http://192.168.1.106:10000/connect?host=192.168.1.104&port=5002&temporary=true
!STACK 0
org.apache.commons.httpclient.auth.InvalidCredentialsException: 401: Unauthorized
	at com.marvell.kinoma.debug.core.model.KinomaDebugMessageSender$MessageSender.executeHttpMethod(KinomaDebugMessageSender.java:242)
	at com.marvell.kinoma.debug.core.model.KinomaDebugMessageSender$MessageSender.get(KinomaDebugMessageSender.java:295)
	at com.marvell.kinoma.debug.core.messages.DefaultDebugMessage.invokeMessage(DefaultDebugMessage.java:89)
	at com.marvell.kinoma.debug.core.messages.DefaultDebugMessage.execute(DefaultDebugMessage.java:54)
	at com.marvell.kinoma.debug.core.model.KinomaDebugMessageSender$MessageSender.executeMessage(KinomaDebugMessageSender.java:208)
	at com.marvell.kinoma.debug.core.messages.BatchDebugMessage.execute(BatchDebugMessage.java:32)
	at com.marvell.kinoma.debug.core.model.KinomaDebugMessageSender$MessageSender.executeMessage(KinomaDebugMessageSender.java:208)
	at com.marvell.kinoma.debug.core.model.KinomaDebugMessageSender$MessageSender.run(KinomaDebugMessageSender.java:339)
	at java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

!ENTRY com.marvell.kinoma.ide 1 0 2015-08-07 17:30:53.895
!MESSAGE http://192.168.1.106:10000/connect?host=192.168.1.104&port=5002&temporary=true : OK (200) : /connect?host=192.168.1.104&port=5002&temporary=true

!ENTRY com.marvell.kinoma.ide 1 0 2015-08-07 17:30:53.917
!MESSAGE http://192.168.1.106:10000/manifest?path=applications/d427020dd7e1d5e8fe92ca4bae6da622&temporary=true : OK (200) : /manifest?path=applications/d427020dd7e1d5e8fe92ca4bae6da622&temporary=true

!ENTRY com.marvell.kinoma.ide 1 0 2015-08-07 17:30:53.949
!MESSAGE http://192.168.1.106:10000/manifest?put=true&path=applications/d427020dd7e1d5e8fe92ca4bae6da622&temporary=true : OK (200) : /manifest?put=true&path=applications/d427020dd7e1d5e8fe92ca4bae6da622&temporary=true

!ENTRY com.marvell.kinoma.ide 1 0 2015-08-07 17:30:53.968
